gene	t_stat
GCDH	1.8654568450687241
PTRF	1.8610729242518982
TECR	1.8585316837857042
HEL-S-7	1.8570990638495921
GLUD1	1.8549302531293006
AKR1C3	1.8544103443431208
TOMM70A	1.8507008289825075
MFAP2	1.843116318532883
GOT1	1.8384512033553335
PCK2	1.8344430795601352
HEL-S-97n	1.8338907968109175
ALDH1L2	1.8223334882931415
HSD17B10	1.8205684923809708
TRIM25	1.820004859305693
NID1	1.8196000767313105
PARP1	1.8130798368898544
CHID1	1.8122900005496734
DPYSL2	1.8106409203878073
PLBD2	1.8094920372571068
HIBCH	1.8091178791293896
MTPN	1.787012488058635
YWHAG	1.7809494382226188
HMGA1	1.7799042789040007
RANBP1	1.777555095940897
SDHA	1.7760659407048665
NUDT2	1.7723001426282181
ADAMTS4	1.7684184779457977
NANS	1.7620782318685597
RCC1	1.7588852172621283
LAMC1	1.751358992170395
SLC25A13	1.741302152768368
PARP4	1.7299611846355505
FAH	1.727131447212098
LTBP4	1.7224461714147672
ERGIC1	1.7172312340823042
LSM2	1.7147241551515249
HEL-S-66	1.7129029734541372
IGFBP4	1.7126082433785654
TPR	1.7125413630111308
HMGB2	1.7114754642847638
SFRP1	1.7112793868041862
ADD1	1.7057998839814708
NDUFA10	1.705004328521944
PCCA	1.704415640563966
COL6A3	1.7031184975784455
STAT2	1.694139281676564
VCL	1.687325633928235
CAV1	1.6869108245832336
H2AFX	1.6742727406563283
hCG_2001986	1.663068169921351
HGF	1.6616482541601274
MT-ND4	1.6614566531539634
CARKD	1.6523196636376036
ARL8A	1.6481937584356754
PRDX3	1.6434370103687137
MT2A	1.6394081501620257
VTI1B	1.6360714311938094
HNRPK	1.6317594443656147
c371H6.2	1.6280142285606276
RHOB	1.624298864981151
SRSF1	1.6233196981694156
DKFZp762L015	1.6222312222603443
EIF3E	1.6205378890932338
IARS2	1.6079243299190322
SNRPE	1.6014716310788357
HEL-S-8a	1.5995738186342852
NUDC	1.5985367786471296
RPL28	1.5980232647557924
AOX1	1.5931047053752005
PLEC	1.5904575630698772
RNPEP	1.589120300517442
DIABLO	1.5887530305705089
POLR2H	1.58342018218302
SLC25A24	1.5718661627107633
SSBP1	1.5663265543791127
SNX2	1.5644348262462786
MRPL48	1.5542818572418287
DDX17	1.5489427124802708
MRPL23	1.54260341246114
CTSK	1.5382404147360806
RBBP4	1.5372426869856994
NDUFC2	1.5343756744127854
PFDN1	1.524882749824973
TUFM	1.5207108743376887
TM9SF2	1.5204778775985308
SUCLG1	1.5151150023563675
H3F3B	1.5115846900602916
VBP1	1.5100599937051695
TIMM13	1.5063021000723409
NDUFS6	1.5060355774278864
MRPL11	1.4986356330815207
LGALS1	1.4983761322120508
ARCN1	1.4983069801205438
HNRNPA3	1.4958774796248158
TIMM50	1.4936376433115781
CYBRD1	1.4932239870580444
THSD4	1.4908749572514624
FUBP1	1.4649687038164516
APOD	1.45642709649357
NNMT	1.4557291274149007
REEP5	1.4533781693418553
HSPA4	1.4529340600505622
ITPR3	1.4504296302287438
GMFB	1.449486911597931
CRK	1.4487339559314865
IFITM3	1.4413994232027825
HDAC2	1.4369751502862254
OAT	1.4366119898031342
RPL36A	1.4349664599704497
MT1E	1.4345422256241844
HSD11B1	1.43184549823685
CCBL2	1.43039962400614
LRPAP1	1.426811245112269
SPG21	1.4237154585375038
HSPD1	1.422951277559043
ARF5	1.419445249776911
NT5E	1.4178686306378454
ERH	1.4178633320491845
DLST	1.4158293307356855
SLC25A5	1.4119823637646376
DKC1	1.4104007545618502
PLP2	1.40151185230184
C1S	1.4007069764747608
ABCB8	1.399756028378937
NME1	1.3977763178041034
UBE2V2	1.394130141792297
SUMF2	1.3930081705664443
CYGB	1.392984721152924
MRPL34	1.39244844741823
DNAJC19	1.389560918606762
DNAJA3	1.388095536368418
RPS27L	1.3872737072524752
APOA1BP	1.3869348991984811
SNRPF	1.3843311650788839
LYRM4	1.382475726028565
TNPO3	1.3821167822332576
CCAR2	1.3714092793407893
HEL-S-64p	1.3656403153749161
RRM2B	1.357996242845107
CPOX	1.3567570405752654
CPSF6	1.356138970325398
DHRS4	1.3511462265122542
FKBP3	1.3491148130991308
SLC39A7	1.348367253455937
VTA1	1.347130388474983
SPAG9	1.3438911778325655
PNN	1.343401987640738
NDUFV2	1.3431390140227637
H2AFY	1.3336204061884966
SF3B6	1.3319867552225781
S100A4	1.3209368533375667
PITRM1	1.3198790989594649
XPO7	1.315289161772188
APOE	1.3151121611844512
UBQLN2	1.314116655208949
COL8A1	1.312727256317848
NADK2	1.3076883481789052
PLEKHC1	1.3046637545339625
PCMT1	1.3033514056109503
ARL8B	1.3024307762697187
CNP	1.299806497169432
CYB5A	1.2948699390058633
PLXNB2	1.2938656933064363
COPS4	1.2921752723653543
IER3IP1	1.2877219726026998
MRPS34	1.286134289652
NFIX	1.283733005251841
MYBBP1A	1.2825585965233288
SGSH	1.2767053134427127
ACTR1B	1.2756780377574721
PRCP	1.2745352274324682
CRABP2	1.272494044003653
ACOT1	1.2720907679546292
PPP2R2A	1.2681071836838287
MTX1	1.2643661511355941
PPIF	1.2584313267177185
NHP2L1	1.2581789057578925
HEL-S-32	1.2580878034233016
ASL	1.256110343751324
FKBP2	1.2559584826929464
PFDN5	1.2519580485682547
PANK4	1.2482238138777895
HEL-S-25	1.237537444881924
CPT2	1.228658439842276
CCDC58	1.2230141407549744
IVD	1.2227219120964
YWHAH	1.2226816601691333
NDUFS4	1.222659178530428
CRKL	1.2151291968454654
CSTB	1.2140421310000011
GPSM1	1.213228431536224
PPFIBP1	1.2121119800731348
RDX	1.2110842949891492
PTGS1	1.2079604921942337
RPL8	1.2077120053400128
BZW1	1.206902687127287
TSPAN6	1.1991119888934438
BANF1	1.19771362596046
ERP44	1.1846086508693028
LUC7L2	1.1829866524882497
CMPK1	1.1802006841943107
CUL5	1.1754905620168399
RAD50	1.175464730142629
LASP1	1.1708274373885463
HEL-75	1.1694788052653438
EIF3M	1.1678430936719713
CDK5	1.1676913975611316
RBBP7	1.165058248860763
SNAP23	1.1618799363349905
TKFC	1.1616831545795527
CRELD2	1.1605429295711813
BCAT2	1.159204301214453
PTPN11	1.1590854501921652
PRDX1	1.1584554063543646
MRPL37	1.1580573779072325
NUP205	1.1538524837808573
DNM1L	1.1501803845938303
UCHL3	1.1436023864826181
QDPR	1.1404407717649947
AMPD2	1.1401969532814606
TMED3	1.1363665565631706
GBP1	1.1342830628479998
SPCS3	1.1333392374154398
AIP	1.1314464439906082
LEPRE1	1.1304957505122346
BZW2	1.1293242707529787
COL6A2	1.1288619873128631
FBLL1	1.1248396283062185
MT1F	1.124283167002581
SLC25A22	1.1209483207572413
IMPA1	1.1207870230717114
RBMX	1.1201227189955014
MRPL20	1.1170498699631015
CORO1B	1.1164002854342867
RPS28	1.1160096515356799
MT-CO2	1.1128539976866665
TNPO1	1.1097550186103788
COX3	1.1089598095988389
HIST1H1B	1.1088803587220342
SLC44A1	1.1087840568027316
hCG_2025883	1.1075111968973197
PHB2	1.1018371144429058
NDUFA13	1.1006179234881799
EIF3H	1.0991006650690256
RPS10	1.09878192544555
STXBP3	1.0984012934513405
H1FX	1.0973435991754086
DKFZp686O1117	1.0966560271626595
ATP5L	1.0953478954905813
MRPL41	1.094278229995327
CTBP1	1.0937052037637776
GDI2	1.0903118937752077
CD276	1.0862045798043667
GNB4	1.0861892940634155
CPPED1	1.0841560278977609
VAPA	1.0785210237723823
MPC2	1.077865590787166
SAP18	1.0762699119236265
RAPH1	1.0762698731591285
CLCN7	1.0762698626869092
DYNC2H1	1.0762698543441311
HEL-S-5	1.0762697983931686
CD248	1.0762697975704127
CCDC50	1.076269791524471
MAOB	1.0762697904577163
RABGGTA	1.0762697899361977
IGFBP5	1.076269787948124
GK3P	1.0762697851887484
AAMDC	1.0762697826929446
CCAR1	1.076269782164404
ALYREF	1.0762697746753576
GRIPAP1	1.0762697704570023
MRPS2	1.0762697637697076
TES	1.076269759905241
DKFZp686E1899	1.0762697594665793
NIPBL	1.0762697551492775
C9orf19	1.0762697512848927
YIPF3	1.076269748563889
DKFZp666G145	1.0762697481089207
NFU1	1.076269747978341
HDDC3	1.0762697469069105
CNPY2	1.0762697444195837
MT1G	1.0762697439465687
SRSF9	1.0762697416544356
DPYD	1.0762697416544345
FMO3	1.0762697409868316
STX4	1.0762697399120156
NUP85	1.0762697392768286
MRPL27	1.0762697367080436
OSBP	1.0762697357288344
LOC56901	1.076269733188177
PEF1	1.076269732900533
SCAMP1	1.0762697305809077
CD47	1.0762697300526738
PRKACA	1.0762697296167894
SH3PXD2B	1.0762697291596612
ANTXR1	1.0762697261692846
DCTD	1.0762697251679278
CFH	1.076269725020183
SGTA	1.07626972329321
SFRP2	1.0762697221958837
MRPL47	1.0762697209034897
PHF5A	1.0762697205517868
METAP2	1.0762697178654779
FAM96B	1.0762697174655549
TMEM126A	1.076269717082844
LYPLA2	1.0762697167012318
MRPS30	1.0762697147015388
SFRS15	1.0762697123961216
GOLGB1	1.0762697106525299
COG4	1.0762697083843746
PPP3R1	1.0762697081607557
TIMM9	1.0762697073021823
ROCK2	1.0762697069643432
ZFR	1.076269706476586
SUMF1	1.0762697035764743
MUC16	1.0762697030470392
GALC	1.0762697019827778
MRPL53	1.0762697013354345
PAIP1	1.076269699088988
ADI1	1.0762696988595528
OSTC	1.0762696985805078
RANBP3	1.0762696981018824
PLRG1	1.07626969732407
STAT6	1.0762696960179259
PROCR	1.0762696880531837
FAM126A	1.0762696868998705
APPL1	1.0762696868998702
PIG59	1.076269686222672
ADPRHL2	1.0762696862226713
UMPS	1.076269683702406
HSU53209	1.0762696819726656
LDAH	1.0762696332920072
OFD1	1.076269632973906
CHMP4A	1.0762696315184688
AKT2	1.0762696279563417
MRPL32	1.0762696251108403
44M2.1	1.0762696216420706
CNOT1	1.076269570913703
COL21A1	1.076269569951718
DKFZp564P2364	1.0762695689230128
BMP1	1.0762695675165006
PNPT1	1.076269563857825
CSNK2A2	1.0762695595353213
ADH1C	1.076269558904776
TMEM256	1.0762695571987964
XPNPEP2	1.076269557198795
TCEA1	1.0762695567491973
ME1	1.0762695567491969
TBL1XR1	1.0762695561954878
TMLHE	1.0762695556725532
MEDAG	1.0762695520934014
SFRS5	1.0762695518296514
PLD3	1.0762695505023145
CD68	1.0762695485424947
PPIL3	1.0762695424076032
NUP37	1.0762695390575723
MGRC	1.07626953709283
ARMC8	1.0762695366883965
BOLA3	1.0762695360619385
PRRX1	1.0762695332931138
DHODH	1.076269528689867
EARS2	1.0762695234933135
C9orf64	1.0762695221597496
DOCK7	1.0762695208287514
HMGB3	1.0762695198205603
FAM36A	1.0762694536514408
SEC16A	1.076269450292392
LRRN4CL	1.0762694494098424
HEL-S-36	1.0762694478905561
TP53RK	1.0762694474352832
C14orf159	1.076269446868142
NUDT9	1.0762694463598521
TK2	1.0762694438098033
RTCA	1.0762694428176405
TOP1MT	1.0762694422131556
TMEM55B	1.0762694406231743
SNAPIN	1.0762694399275516
TRAPPC3	1.0762694385642413
LBR	1.0762694379922542
LANCL1	1.0762694379922537
FAM129A	1.0762694339716758
L3HYPDH	1.0762694235219665
WARS2	1.0762694228808314
FLJ20323	1.0762694204748147
MFN2	1.0762694112503224
DYNLL2	1.0762694112503217
hCG_23373	1.076269410401771
OLFML3	1.0762694096873036
LAMTOR4	1.0762694091450735
HSPA2	1.0762694050240016
WDR5	1.076269329203473
CHD4	1.076269324884231
DKFZp586L2318	1.0762693224898776
DERA	1.0762693202782851
PCSK1	1.076269315677862
JAGN1	1.0762693119207167
ARMC10	1.076269304075332
UFSP2	1.076269207677259
AGA	1.0762692076772584
NDUFA11	1.0762692007364674
MBNL1	1.0762691942749778
FCGRT	1.0762691942749774
MAPK14	1.0762691802321318
SF1	1.0762691783440006
GLT8D1	1.0762690826075079
GLMP	1.0762690811407678
VPS45	1.0762690804174528
MRPL1	1.076269077705519
GSTT1	1.0762690736041456
CLIC2	1.076269073604145
PRPF4	1.07626906963423
BCL2L13	1.0762690663586556
MMAA	1.0762690642202242
ARL3	1.0762690583544594
ABCB7	1.0762690575460225
SLC38A9	1.0762690567459792
CPD	1.0762690567459785
OXSM	1.0762690512482218
PRKACG	1.076269049920723
SPG7	1.0762690465893419
MTPAP	1.0762690454338812
CMC1	1.0762690435784172
SYVN1	1.0762690430577302
PREB	1.0762690390316578
NUBPL	1.0762690378308528
RAD21	1.076269037830852
CPS1	1.0762690252407983
CSTF1	1.0762690252407976
ACTR10	1.0762690193204985
IDE	1.0762690147224774
ABCA8	1.0762690085808473
MRPL40	1.0762688873298865
MTAP	1.075721807217328
VIM	1.0748757940490414
TGOLN2	1.0745666673417344
ECHDC1	1.0690489584547858
ARPC1B	1.0654560786798333
NFS1	1.064410233520386
POSTN	1.0643829935557834
MCU	1.0618722795168885
