"protein_id","gene_symbol","protein_name","molecular_weight","peptide_count","confidence_score"
"P00229","PIK3CA","Protein_1061",135459,2,3.2
"P00230","RET","Protein_1043",221372,1,94
"P00231","MTOR","Protein_4162",86211,14,74.3
"P00232","TP53","Protein_4909",233002,25,14.4
"P00233","CCND1","Protein_923",157966,47,38.4
"P00234","APC","Protein_1436",208132,49,58.2
"P00235","GSK3B","Protein_2271",138945,4,99.2
"P00236","PIK3CA","Protein_1645",192309,1,40.2
"P00237","ERBB2","Protein_4301",201429,10,19.5
"P00238","TNF","Protein_3162",20856,20,69.7
"P00239","MYC","Protein_112",236790,9,93.3
"P00240","FAS","Protein_3338",168781,1,67.1
"P00241","NF1","Protein_4801",136659,47,85.3
"P00242","KRAS","Protein_2736",32635,27,45.3
"P00243","PTEN","Protein_2473",251998,1,27.3
"P00244","BRAF","Protein_504",163788,8,6.7
"P00245","BRAF","Protein_1729",284027,3,43.3
"P00246","IL6","Protein_876",83764,3,51.9
"P00247","EGFR","Protein_441",230260,16,27.9
"P00248","VHL","Protein_3783",142816,17,93.1
"P00249","SMAD4","Protein_4015",269430,1,54.5
"P00250","ERBB2","Protein_2825",44505,48,2.5
"P00251","GSK3B","Protein_2946",227137,1,56.3
"P00252","GSK3B","Protein_2220",136070,35,29.5
"P00253","ERBB2","Protein_3084",251020,50,16.1
"P00254","JUN","Protein_3990",281346,4,69.2
"P00255","IL6","Protein_2204",87611,8,70
"P00256","TSC1","Protein_2841",290143,18,13.7
"P00257","IL6","Protein_3299",206334,1,89.2
"P00258","NF1","Protein_632",11859,1,15.2
"P00259","NOTCH1","Protein_474",214132,11,92.1
"P00260","TNF","Protein_2431",24219,11,15.6
"P00261","TP53","Protein_1801",31470,2,13.5
"P00262","JUN","Protein_2431",32527,24,21.7
"P00263","MYC","Protein_4046",292076,1,47.3
"P00264","CDKN2A","Protein_4251",39268,12,64
"P00265","BRAF","Protein_1715",129768,13,28.5
"P00266","NOTCH1","Protein_4300",294547,2,97.7
"P00267","MAPK1","Protein_4856",17966,43,52.7
"P00268","NOTCH1","Protein_3254",255072,5,71
"P00269","NOTCH1","Protein_1294",196662,46,54.9
"P00270","TSC1","Protein_2252",142344,2,20.9
"P00271","FAS","Protein_992",256481,1,20.2
"P00272","NOTCH1","Protein_2836",252681,11,28.9
"P00273","MAPK1","Protein_1792",146241,1,47.7
"P00274","RET","Protein_1686",296558,3,13.9
"P00275","PIK3CA","Protein_2372",168404,39,85.3
"P00276","CDKN2A","Protein_4685",224010,4,23.6
"P00277","ERBB2","Protein_1812",258802,14,43.5
"P00278","SMAD4","Protein_3181",289008,2,24.4
"P00279","BRCA1","Protein_4798",153522,1,34.8
"P00280","IL6","Protein_4745",46420,27,92.1
"P00281","MYC","Protein_4745",80463,1,71.8
"P00282","TP53","Protein_4790",50664,10,73.9
"P00283","KIT","Protein_4862",159484,1,57.7
"P00284","NF1","Protein_2153",258596,1,4.3
"P00285","RB1","Protein_674",272508,9,67.1
"P00286","CDKN2A","Protein_3869",245984,8,79.6
"P00287","GSK3B","Protein_2331",182461,10,75.9
"P00288","VHL","Protein_1983",244284,2,90
"P00289","FAS","Protein_284",218697,8,37.8
"P00290","BRCA1","Protein_1868",209065,6,40.9
"P00291","MAPK1","Protein_1708",298005,3,36.4
"P00292","KRAS","Protein_912",102448,44,91.3
"P00293","AKT1","Protein_1964",119363,3,14
"P00294","TSC1","Protein_3787",250366,1,63.4
"P00295","ERBB2","Protein_2514",74784,8,15.8
"P00296","JUN","Protein_127",290627,8,74
"P00297","PTEN","Protein_3151",268589,10,79.8
"P00298","RB1","Protein_2741",268850,1,37.4
"P00299","CTNNB1","Protein_309",38791,1,39.5
"P00300","CCND1","Protein_4263",34264,15,92.5
"P00301","PIK3CA","Protein_754",284596,39,48.6
"P00302","NOTCH1","Protein_1357",207922,1,52.1
"P00303","TSC1","Protein_3292",91373,1,33.2
"P00304","VHL","Protein_3884",156428,1,39.4
"P00305","MAPK1","Protein_4942",156502,1,29.9
"P00306","BRAF","Protein_3671",165064,14,68
"P00307","CDKN2A","Protein_2118",295209,1,75.8
"P00308","GSK3B","Protein_2722",134018,2,45.6
"P00309","MYC","Protein_3550",94746,45,37.9
"P00310","KRAS","Protein_350",39817,1,39.9
"P00311","BRAF","Protein_142",130350,13,18.6
"P00312","FAS","Protein_828",192638,1,76.6
"P00313","MAPK1","Protein_1082",22255,5,19.6
"P00314","APC","Protein_3493",274413,27,42
"P00315","BRAF","Protein_2696",33371,1,64.3
"P00316","CDKN2A","Protein_1344",285250,7,33.6
"P00317","APC","Protein_1650",53804,5,4.5
"P00318","GSK3B","Protein_643",208465,8,29.4
"P00319","SMAD4","Protein_3353",218696,2,61.5
"P00320","AKT1","Protein_1184",76923,22,8.2
"P00321","KRAS","Protein_3468",37831,40,7.7
"P00322","NOTCH1","Protein_4569",91183,8,94.6
"P00323","IL6","Protein_4365",164712,12,31.8
"P00324","NOTCH1","Protein_1936",88432,1,25.7
"P00325","CTNNB1","Protein_4965",177938,1,9.8
"P00326","RB1","Protein_4531",220790,6,35.2
"P00327","CCND1","Protein_2056",127177,1,96.5
"P00328","CTNNB1","Protein_4108",127974,1,53.5
"P00329","SMAD4","Protein_834",236728,19,74.5
"P00330","MTOR","Protein_1377",299466,1,25.8
"P00331","SMAD4","Protein_4631",196883,1,60.8
"P00332","MYC","Protein_2625",124329,1,2.2
"P00333","ERBB2","Protein_845",150420,7,81.4
"P00334","BRAF","Protein_4190",172071,10,67.3
"P00335","KRAS","Protein_1278",172016,2,90.4
"P00336","TNF","Protein_4856",131245,48,70
"P00337","VHL","Protein_4003",40460,4,5.7
"P00338","FAS","Protein_4736",85474,12,40.3
"P00339","PTEN","Protein_3782",285909,7,20.8
"P00340","KIT","Protein_3187",242482,45,29.3
"P00341","MTOR","Protein_387",189322,25,77.8
"P00342","SMAD4","Protein_4261",96680,4,21.1
"P00343","APC","Protein_1478",158527,6,31.5
"P00344","KRAS","Protein_974",155274,2,97.5
"P00345","IL6","Protein_1908",117385,6,66.2
"P00346","IL6","Protein_4973",122815,19,38.3
"P00347","PIK3CA","Protein_2291",85112,20,66.7
"P00348","BRCA1","Protein_1847",10678,1,48.6
"P00349","EGFR","Protein_1306",263117,6,52.2
"P00350","BRCA1","Protein_1135",225312,1,54.3
"P00351","CTNNB1","Protein_1342",173249,6,96.7
"P00352","KIT","Protein_3779",173176,1,40.9
"P00353","CTNNB1","Protein_1443",45796,5,50.3
"P00354","NF1","Protein_4625",67045,1,99.2
"P00355","AKT1","Protein_164",243439,3,45
"P00356","TNF","Protein_4584",274937,2,49.5
"P00357","SMAD4","Protein_509",236821,41,73
"P00358","TNF","Protein_2156",39961,7,13.8
"P00359","MYC","Protein_4290",134074,1,54.7
"P00360","TSC1","Protein_3034",20935,3,62.3
"P00361","SMAD4","Protein_3570",78914,2,5.1
"P00362","TSC1","Protein_1271",81359,1,86.3
"P00363","CDKN2A","Protein_2375",58415,1,49.6
"P00364","MAPK1","Protein_4643",44261,1,15.4
"P00365","TP53","Protein_587",207576,1,11.3
"P00366","CTNNB1","Protein_4604",237691,1,95.3
"P00367","KIT","Protein_4731",178590,2,57.9
"P00368","GSK3B","Protein_4852",164933,22,60.8
"P00369","TP53","Protein_255",54697,18,28.5
"P00370","JUN","Protein_3191",113144,9,42.8
"P00371","AKT1","Protein_1570",168642,3,1.9
"P00372","RET","Protein_3898",156080,1,80.7
"P00373","MYC","Protein_126",210533,4,30.7
"P00374","NOTCH1","Protein_2548",59528,1,8
"P00375","MTOR","Protein_2525",172367,3,44.4
"P00376","JUN","Protein_4980",175908,4,93.1
"P00377","PTEN","Protein_2415",277405,1,90.1
"P00378","MTOR","Protein_4428",176889,1,27.7
"P00379","PIK3CA","Protein_4316",291457,4,71.5
"P00380","VHL","Protein_2772",146707,2,18.8
"P00381","PTEN","Protein_2425",238495,4,75
"P00382","RET","Protein_2839",154670,3,29.9
"P00383","MAPK1","Protein_3180",19170,27,66.7
"P00384","CCND1","Protein_2525",48826,31,51.2
"P00385","NOTCH1","Protein_1691",264173,15,0.6
"P00386","BRCA1","Protein_1510",249295,22,17.2
"P00387","GSK3B","Protein_2243",71897,8,60.6
"P00388","EGFR","Protein_4122",29912,8,0.6
"P00389","TP53","Protein_1939",24605,2,78.4
"P00390","ERBB2","Protein_3889",296253,4,55.8
"P00391","JUN","Protein_3056",194035,1,7.7
"P00392","TSC1","Protein_3246",284870,2,80.5
"P00393","CDKN2A","Protein_4042",178518,13,24
"P00394","BRAF","Protein_4443",212532,15,41.7
"P00395","NOTCH1","Protein_3806",153092,1,9.3
"P00396","KRAS","Protein_262",35573,1,65.5
"P00397","PTEN","Protein_4719",90754,1,63.8
"P00398","APC","Protein_3873",202847,3,77.7
"P00399","GSK3B","Protein_4576",231845,4,48.2
"P00400","VHL","Protein_2215",23960,31,16.7
"P00401","IL6","Protein_4973",192898,37,85
"P00402","MTOR","Protein_3583",124145,1,95.6
"P00403","KRAS","Protein_1285",53643,34,43
"P00404","BRAF","Protein_2353",237785,1,20.7
"P00405","APC","Protein_1437",35105,2,74.3
"P00406","ERBB2","Protein_1521",241918,5,52
"P00407","KIT","Protein_4915",31905,39,31.1
"P00408","FAS","Protein_147",158814,9,96.5
"P00409","EGFR","Protein_3281",145927,49,60.8
"P00410","NOTCH1","Protein_4738",127704,41,59.2
"P00411","JUN","Protein_1622",221831,4,9.6
"P00412","TSC1","Protein_4859",185142,1,48.9
"P00413","KRAS","Protein_2146",262682,8,9.5
"P00414","BRCA1","Protein_4507",26158,2,12.8
"P00415","FAS","Protein_4194",262431,6,30.8
"P00416","RB1","Protein_3752",112478,31,12.4
"P00417","VHL","Protein_4240",177571,29,64
"P00418","APC","Protein_2597",289864,3,29.2
"P00419","KIT","Protein_3341",137687,1,86.4
"P00420","RB1","Protein_4324",21918,9,33.2
"P00421","CCND1","Protein_2688",210573,2,21.2
"P00422","KRAS","Protein_4657",285023,12,95.2
"P00423","PIK3CA","Protein_4737",180908,3,28.3
"P00424","RET","Protein_2140",213373,32,28.7
"P00425","VHL","Protein_850",144207,31,29.6
"P00426","APC","Protein_3560",114185,23,12.6
"P00427","APC","Protein_2218",186848,15,84.7
"P00428","KRAS","Protein_4448",296339,5,76.1
"P00429","NF1","Protein_1098",103510,1,74.4
"P00430","BRCA1","Protein_1314",150350,1,56.4
"P00431","MAPK1","Protein_1011",299710,3,30.1
"P00432","AKT1","Protein_707",291560,5,54.5
"P00433","IL6","Protein_788",11265,40,38.7
"P00434","MAPK1","Protein_1779",157869,18,93.3
"P00435","JUN","Protein_4205",280742,2,84.3
"P00436","PTEN","Protein_2126",215904,32,84.7
"P00437","TP53","Protein_2895",298318,8,65.2
"P00438","KIT","Protein_202",92031,16,88
"P00439","TSC1","Protein_3008",157724,43,96.9
"P00440","NOTCH1","Protein_3973",61219,1,40.3
"P00441","APC","Protein_4930",252742,10,31.3
"P00442","MTOR","Protein_366",16591,7,43.4
"P00443","APC","Protein_4231",112575,7,40.2
"P00444","MYC","Protein_4688",87415,1,46.6
"P00445","MTOR","Protein_3172",263529,1,31.1
"P00446","IL6","Protein_762",232265,2,20.4
"P00447","CCND1","Protein_791",257460,12,40.3
"P00448","KRAS","Protein_2418",49205,1,11.7
"P00449","PTEN","Protein_4365",53103,31,95.6
"P00450","APC","Protein_3169",45709,41,65.3
"P00451","IL6","Protein_2066",36847,7,40.2
"P00452","BRCA1","Protein_3212",105806,4,42.8
"P00453","MYC","Protein_529",205758,3,5.1
"P00454","BRAF","Protein_2532",173333,44,50.1
"P00455","TNF","Protein_3596",51468,2,13.1
"P00456","CDKN2A","Protein_1319",100028,1,88.2
"P00457","MYC","Protein_4007",276578,4,94.4
"P00458","PIK3CA","Protein_2190",267321,1,24.5
"P00459","KIT","Protein_1041",213305,26,21.8
"P00460","KRAS","Protein_4141",188379,19,97.5
"P00461","ERBB2","Protein_955",218011,7,16.4
"P00462","TP53","Protein_4957",150831,2,32.9
"P00463","BRAF","Protein_3304",191522,33,70
"P00464","KRAS","Protein_1393",49178,45,78.3
"P00465","RB1","Protein_4066",200287,23,30.5
"P00466","MTOR","Protein_2368",60671,2,12.8
"P00467","NOTCH1","Protein_3973",268621,3,93.8
"P00468","TP53","Protein_3652",206487,1,60.8
"P00469","CDKN2A","Protein_1288",166845,2,42.2
"P00470","IL6","Protein_1935",117244,5,22.3
"P00471","AKT1","Protein_2987",203790,8,88.3
"P00472","EGFR","Protein_4886",261045,3,23
"P00473","CTNNB1","Protein_1460",172245,11,43.8
"P00474","SMAD4","Protein_1099",24837,4,10.4
"P00475","MYC","Protein_2303",252926,1,10.6
"P00476","JUN","Protein_2805",193065,1,49.3
"P00477","CTNNB1","Protein_1938",95979,1,66.7
"P00478","PIK3CA","Protein_2988",96974,2,77.7
"P00479","KRAS","Protein_3127",31527,6,2.4
"P00480","CCND1","Protein_3539",279212,1,43.2
"P00481","TSC1","Protein_4286",126333,1,36.7
"P00482","BRCA1","Protein_1388",202959,3,39.5
"P00483","FAS","Protein_103",17241,3,0.7
"P00484","AKT1","Protein_476",54269,1,33.6
"P00485","IL6","Protein_2971",52927,23,75.2
"P00486","IL6","Protein_539",37674,28,75.5
"P00487","TSC1","Protein_957",153366,1,95
"P00488","BRAF","Protein_3782",181332,1,85.3
"P00489","CTNNB1","Protein_116",53464,2,48.5
"P00490","KIT","Protein_1502",120030,32,1.4
"P00491","KIT","Protein_2796",238718,32,66.7
"P00492","EGFR","Protein_3909",145312,1,30.7
"P00493","VHL","Protein_1661",149004,3,52.4
"P00494","KRAS","Protein_4895",135913,21,81.1
"P00495","TP53","Protein_3732",58331,2,92.8
"P00496","AR","Protein_497",225693,2,93.9
"P00497","TSC1","Protein_966",245971,1,6.3
"P00498","SMAD4","Protein_3330",50955,7,71.8
"P00499","PIK3CA","Protein_2243",112417,16,0.7
"P00500","MYC","Protein_3968",299925,19,44.8
"P00501","JUN","Protein_492",220916,3,66.9
"P00502","KIT","Protein_4410",188539,1,72.8
"P00503","AKT1","Protein_1533",169673,9,81.3
"P00504","CTNNB1","Protein_235",95797,8,58.6
"P00505","BRAF","Protein_3448",141401,3,10.1
"P00506","AR","Protein_3506",138309,5,70.1
"P00507","FAS","Protein_1888",55308,6,54.4
"P00508","NF1","Protein_2266",214779,1,67.8
"P00509","MAPK1","Protein_1369",11204,14,51.9
"P00510","MTOR","Protein_2090",223735,14,93.4
"P00511","KRAS","Protein_1775",16864,1,14.3
"P00512","KIT","Protein_3468",21009,1,63.8
"P00513","FAS","Protein_1627",27984,1,43.3
"P00514","CDKN2A","Protein_2781",15628,38,34.5
"P00515","FAS","Protein_2921",75554,3,21.7
"P00516","NOTCH1","Protein_1057",144612,30,84.7
"P00517","IL6","Protein_3342",262798,2,40.3
"P00518","CTNNB1","Protein_214",241608,4,21.2
"P00519","BRCA1","Protein_2541",88555,28,54
"P00520","NF1","Protein_463",174145,2,38.3
"P00521","KIT","Protein_2989",18517,5,27.6
"P00522","IL6","Protein_3473",255758,10,0.8
"P00523","GSK3B","Protein_4249",60469,1,63.2
"P00524","ERBB2","Protein_3046",200413,2,57.7
"P00525","RB1","Protein_2150",195985,1,75.5
"P00526","MYC","Protein_3581",201307,4,73.6
"P00527","FAS","Protein_4307",188960,3,69.8
"P00528","JUN","Protein_4748",286526,8,4.3
"P00529","APC","Protein_201",60080,47,60.4
"P00530","KRAS","Protein_4910",51787,4,99.4
"P00531","RET","Protein_2171",93104,4,91
"P00532","CCND1","Protein_2139",72177,42,17.6
"P00533","MYC","Protein_2690",167872,1,7.1
"P00534","TP53","Protein_4595",198843,3,9.8
"P00535","CDKN2A","Protein_1815",92674,4,65.1
"P00536","RET","Protein_928",184073,1,37.1
"P00537","MAPK1","Protein_1421",162610,1,93.4
"P00538","MAPK1","Protein_4171",14166,1,61.8
"P00539","KRAS","Protein_2286",245663,19,47.7
"P00540","CTNNB1","Protein_3782",214346,2,33
"P00541","RET","Protein_2625",190162,2,31.8
"P00542","ERBB2","Protein_851",38578,1,69
"P00543","RB1","Protein_4744",205272,1,40.9
